id_usuario,id_credito,comportamiento,impago_mas_severo
202,2,10110101011,1
202,3,,-1
203,0,00,2
205,0,011,1
205,1,11001,2
206,0,11111111,0
206,1,1,0
207,0,,-1
207,1,00100,2
207,2,100,2
208,0,10011,2
208,1,,-1
208,2,1001011,2
208,3,1,0
209,0,010001011,3
209,1,1,0
210,0,,-1
211,0,0101111010,1
211,1,10110010010,2
212,0,1,0
212,1,1101,1
212,2,11010,1
212,3,110,1
212,4,0001,3
212,5,110111111,1
213,0,1010,1
213,1,11,0
213,2,01111,1
215,0,100,2
215,1,01111010011,2
215,2,1,0
215,3,111000,3
215,4,00000111110,5
215,5,0001101,3
218,0,0001000100,3
218,1,1,0
218,2,00001111101,4
220,0,10111,1
220,1,10101,1
220,2,1,0
221,0,10111111001,2
221,1,101100001,4
222,0,1111,0
223,0,,-1
223,1,01100101011,2
226,0,,-1
227,0,00101011,2
228,0,00,2
228,1,0,1
228,2,1,0
228,3,10010011,2
228,4,11,0
228,5,11,0
230,0,10,1
230,1,,-1
231,0,,-1
231,1,,-1
231,2,01100110101,2
231,3,11,0
232,0,1,0
232,1,01101,1
232,2,10001110,3
232,3,0010,2
233,0,,-1
233,1,1011110,1
235,0,1110,1
235,1,,-1
236,0,1,0
237,0,011,1
237,1,1011001,2
238,0,011101,1
238,1,011110111,1
238,2,,-1
238,3,10101001,2
239,0,1011000111,3
239,1,1111,0
239,2,011000010,4
239,3,10010100,2
240,0,11,0
241,0,01011001001,2
241,1,010,1
242,0,0,1
242,1,01010110101,1
243,0,10000101,4
243,1,10001,3
244,0,01111011,1
245,0,101111101,1
245,1,,-1
246,0,1110000,4
247,0,0101101,1
247,1,011101,1
247,2,010,1
250,0,01011,1
252,0,,-1
252,1,,-1
252,2,0,1
253,0,1,0
254,0,10,1
254,1,0111,1
254,2,0111,1
254,3,11,0
254,4,0010111,2
255,0,0100011,3
255,1,1,0
255,2,,-1
255,3,010,1
256,0,,-1
259,0,111,0
259,1,,-1
259,2,1,0
259,3,01011,1
259,4,110011110,2
260,0,,-1
260,1,1111111001,2
260,2,1000001110,5
261,0,01111,1
261,1,11100011,3
261,2,11010111011,1
261,3,1,0
263,0,,-1
263,1,011,1
265,0,01001110100,2
265,1,101,1
265,2,0000,4
265,3,,-1
265,4,,-1
265,5,,-1
266,0,1100,2
272,0,110011111,2
272,1,,-1
272,2,,-1
272,3,,-1
273,0,11111001,2
273,1,1111,0
274,0,,-1
274,1,101111110,1
274,2,1,0
274,3,11011111,1
274,4,01000,3
274,5,10,1
275,0,1,0
275,1,00111,2
276,0,1,0
276,1,1011010,1
278,0,100010,3
279,0,11101,1
282,0,1111111,0
282,1,,-1
282,2,,-1
282,3,1,0
282,4,1011001111,2
282,5,100110,2
283,0,10101,1
283,1,110,1
284,0,,-1
284,1,,-1
284,2,,-1
284,3,1010101101,1
284,4,001011101,2
284,5,101100111,2
285,0,010100,2
285,1,111,0
285,2,1011,1
285,3,111110001,3
285,4,10011,2
285,5,0010010110,2
286,0,11,0
286,1,,-1
287,0,1011100101,2
289,0,,-1
289,1,100,2
290,0,00,2
290,1,,-1
290,2,,-1
292,0,10,1
292,1,,-1
293,0,10,1
293,1,01110,1
295,0,000,3
295,1,111,0
295,2,,-1
295,3,0010011100,2
297,0,1110,1
297,1,01101010,1
297,2,111110,1
297,3,0,1
297,4,0,1
297,5,011,1
299,0,111,0
299,1,110,1
300,0,0101,1
300,1,001111001,2
300,2,111001101,2
302,0,101011,1
303,0,,-1
304,0,00001,4
304,1,1111000,3
304,2,11101001,2
305,0,0,1
306,0,1001,2
306,1,,-1
306,2,01110100011,3
306,3,,-1
307,0,010011111,2
310,0,1,0
310,1,0110,1
311,0,,-1
311,1,1,0
312,0,01000111,3
312,1,1011010,1
313,0,,-1
316,0,00,2
316,1,1000111,3
316,2,100,2
316,3,01010111000,3
317,0,101,1
317,1,,-1
317,2,010101000,3
317,3,011,1
318,0,,-1
318,1,11010111001,2
318,2,1101110,1
319,0,,-1
319,1,00100101100,2
319,2,111,0
319,3,01001010010,2
319,4,010,1
320,0,111000001,5
321,0,1110111,1
321,1,00001011,4
321,2,01,1
323,0,10111,1
325,0,,-1
325,1,11,0
325,2,11,0
325,3,111,0
325,4,101001111,2
325,5,101,1
326,0,10,1
326,1,01111110,1
327,0,110110,1
327,1,,-1
327,2,10110,1
327,3,01,1
330,0,1110011101,2
331,0,10,1
332,0,1100101111,2
332,1,1001,2
332,2,010111,1
333,0,01,1
334,0,11011,1
334,1,0,1
341,0,,-1
341,1,,-1
341,2,0111011100,2
342,0,100110101,2
342,1,111,0
342,2,11101,1
342,3,1110010101,2
342,4,,-1
342,5,,-1
343,0,11100100110,2
343,1,1111,0
343,2,0011100,2
343,3,11101,1
343,4,01,1
343,5,0110010,2
344,0,,-1
344,1,001000,3
345,0,,-1
346,0,,-1
346,1,111000,3
346,2,11110110,1
347,0,011,1
347,1,0,1
348,0,11,0
348,1,,-1
348,2,1001010,2
351,0,11110110,1
351,1,,-1
352,0,10110001,3
352,1,1111111,0
354,0,0111101111,1
354,1,1110,1
354,2,1010,1
358,0,0111,1
358,1,,-1
359,0,110,1
359,1,1111111,0
359,2,111,0
359,3,01111110,1
359,4,1,0
360,0,101,1
360,1,011111,1
361,0,0,1
361,1,1,0
361,2,,-1
362,0,1,0
362,1,1111,0
362,2,011010111,1
362,3,1000101000,3
362,4,1111001,2
362,5,01101011110,1
363,0,001100,2
363,1,01101,1
364,0,101001,2
365,0,,-1
366,0,010110,1
368,0,00110111100,2
371,0,1001110,2
371,1,,-1
371,2,11110,1
372,0,,-1
372,1,,-1
372,2,11,0
374,0,,-1
374,1,111010,1
374,2,10011,2
374,3,11,0
375,0,1011000,3
375,1,1,0
375,2,110100010,3
375,3,111,0
375,4,11011,1
375,5,,-1
376,0,10011101,2
376,1,1,0
376,2,00011011,3
376,3,,-1
377,0,1111,0
377,1,01,1
377,2,00011011,3
377,3,1100,2
378,0,,-1
378,1,1001,2
380,0,10,1
381,0,100,2
381,1,011100,2
381,2,10100,2
381,3,01111111,1
381,4,,-1
382,0,00,2
383,0,00,2
384,0,01101,1
384,1,,-1
384,2,0,1
385,0,0010101101,2
386,0,,-1
387,0,,-1
388,0,1000111111,3
388,1,011000,3
388,2,11,0
390,0,10100,2
390,1,,-1
390,2,11110101,1
390,3,001,2
390,4,,-1
391,0,,-1
392,0,010,1
392,1,01,1
394,0,01011110111,1
394,1,000011001,4
394,2,10010011,2
394,3,11010,1
395,0,1100111101,2
398,0,00,2
399,0,010110,1
399,1,100110011,2
400,0,01111101011,1
401,0,0001,3
402,0,1,0
402,1,010101101,1
402,2,1,0
402,3,1,0
402,4,01,1
402,5,111,0
405,0,1,0
405,1,,-1
406,0,0,1
410,0,0010,2
410,1,0,1
410,2,011,1
413,0,01010010100,2
414,0,00101010,2
414,1,,-1
414,2,001,2
415,0,0,1
415,1,,-1
416,0,1011,1
416,1,10,1
416,2,1010,1
418,0,,-1
420,0,1010,1
422,0,1,0
423,0,1110,1
423,1,,-1
423,2,0111101,1
424,0,010001110,3
424,1,111,0
425,0,01,1
426,0,1101111,1
426,1,0111000,3
427,0,,-1
427,1,110,1
427,2,110011,2
427,3,01111,1
427,4,,-1
427,5,1011,1
428,0,1,0
428,1,0,1
428,2,01101111001,2
428,3,101101,1
429,0,101,1
429,1,10100,2
430,0,11,0
430,1,11111,0
430,2,11011,1
430,3,011,1
431,0,10,1
431,1,,-1
431,2,1111001011,2
431,3,1101,1
431,4,000,3
432,0,1,0
432,1,,-1
432,2,,-1
433,0,10011010101,2
433,1,101,1
434,0,011111,1
434,1,11101111111,1
435,0,1,0
435,1,1,0
435,2,11000011100,4
435,3,,-1
436,0,1111,0
437,0,1100000,5
437,1,110,1
437,2,1,0
437,3,1111011,1
438,0,,-1
439,0,101100,2
439,1,,-1
440,0,00,2
440,1,0100100,2
440,2,101011011,1
440,3,1101111,1
441,0,11001,2
441,1,,-1
442,0,110,1
442,1,11,0
442,2,,-1
442,3,1110000001,6
442,4,11011,1
443,0,,-1
443,1,01001,2
443,2,011,1
443,3,100101,2
443,4,11,0
444,0,01010111,1
444,1,101111,1
445,0,,-1
445,1,0,1
446,0,,-1
446,1,,-1
447,0,1010,1
447,1,100111010,2
447,2,11111110101,1
447,3,,-1
447,4,1010,1
448,0,01,1
448,1,,-1
449,0,00,2
449,1,,-1
451,0,10011111111,2
452,0,10111,1
452,1,,-1
452,2,,-1
453,0,1111,0
453,1,1100110111,2
455,0,,-1
455,1,01,1
455,2,,-1
457,0,1,0
457,1,010,1
457,2,0011100,2
457,3,1111011011,1
458,0,0110110,1
458,1,1101110,1
459,0,111100110,2
460,0,00001,4
460,1,,-1
460,2,,-1
460,3,01001,2
460,4,,-1
461,0,01,1
461,1,,-1
462,0,111,0
462,1,,-1
462,2,0,1
462,3,110,1
462,4,10110111,1
462,5,,-1
463,0,1101,1
463,1,0111001,2
464,0,111,0
464,1,011,1
464,2,0101,1
464,3,,-1
465,0,,-1
465,1,1110,1
465,2,,-1
465,3,111,0
465,4,11111,0
466,0,11001001111,2
466,1,,-1
467,0,101,1
468,0,,-1
468,1,,-1
468,2,01101,1
468,3,0001,3
469,0,0010,2
469,1,,-1
469,2,0,1
469,3,101,1
470,0,11010100111,2
470,1,00001110101,4
470,2,,-1
470,3,01,1
472,0,11110100,2
473,0,11111,0
474,0,1,0
474,1,,-1
476,0,,-1
476,1,11111,0
476,2,01010111,1
476,3,011111,1
477,0,11100110,2
477,1,11110001,3
477,2,11,0
477,3,100011,3
478,0,,-1
479,0,001111110,2
479,1,0111111,1
481,0,11000011101,4
481,1,11,0
481,2,1,0
481,3,,-1
482,0,10100,2
482,1,,-1
483,0,10001110,3
483,1,111111101,1
484,0,01110011,2
484,1,011100100,2
484,2,10110,1
484,3,1000,3
485,0,00110,2
485,1,,-1
486,0,0111,1
486,1,,-1
486,2,1011,1
489,0,10011,2
489,1,101110,1
489,2,1110111,1
489,3,000,3
489,4,,-1
489,5,,-1
490,0,01,1
490,1,0000,4
490,2,1101,1
490,3,10001001,3
490,4,0,1
490,5,,-1
492,0,0,1
493,0,10000111111,4
494,0,00,2
496,0,111101011,1
497,0,,-1
497,1,011,1
497,2,10000011,5
497,3,1011,1
497,4,01000,3
498,0,11,0
498,1,01111101,1
498,2,01,1
498,3,0101,1
500,0,,-1
500,1,1011,1
500,2,0011001,2
500,3,0,1
502,0,11100,2
502,1,11111111,0
502,2,010,1
502,3,11,0
502,4,011111010,1
503,0,111110,1
503,1,,-1
504,0,00001101,4
505,0,1,0
506,0,10110001000,3
506,1,111000,3
507,0,0,1
507,1,0111000000,6
508,0,1111,0
508,1,000011101,4
508,2,1,0
508,3,0011,2
513,0,0110,1
513,1,1110,1
514,0,1011111111,1
516,0,011001,2
516,1,1111,0
520,0,0001,3
520,1,11101110,1
520,2,001010101,2
520,3,0110010110,2
520,4,,-1
521,0,011011100,2
521,1,100111101,2
521,2,110,1
522,0,0010101001,2
522,1,11000,3
522,2,01000,3
522,3,1011,1
522,4,1010,1
522,5,00110,2
523,0,110000110,4
524,0,1100011,3
524,1,0100,2
524,2,111,0
524,3,,-1
524,4,1,0
524,5,0,1
526,0,1011,1
526,1,01100111,2
527,0,00111110,2
527,1,010001,3
528,0,,-1
528,1,11111110,1
528,2,,-1
529,0,11101,1
529,1,10110101111,1
529,2,,-1
529,3,,-1
530,0,0110100,2
530,1,101001,2
530,2,0,1
530,3,11101001,2
530,4,111000,3
531,0,111,0
531,1,110,1
531,2,110111,1
531,3,00101001011,2
535,0,0001,3
537,0,,-1
537,1,10,1
538,0,,-1
539,0,101100,2
539,1,00001010,4
540,0,,-1
541,0,0,1
541,1,,-1
542,0,1,0
542,1,1,0
542,2,,-1
544,0,11100,2
544,1,,-1
544,2,001,2
546,0,0111,1
546,1,001,2
546,2,,-1
546,3,,-1
548,0,010011010,2
548,1,0100,2
548,2,10111,1
548,3,01010,1
548,4,0,1
548,5,01,1
549,0,0,1
549,1,11,0
549,2,0101,1
549,3,110111110,1
550,0,11111101110,1
550,1,11001,2
550,2,1011,1
551,0,,-1
552,0,1,0
552,1,10011,2
552,2,00101011010,2
552,3,1,0
554,0,101,1
555,0,1,0
555,1,011011100,2
556,0,111,0
559,0,10111010,1
559,1,001010,2
560,0,,-1
560,1,0110111,1
560,2,1,0
560,3,010110101,1
561,0,010110100,2
561,1,1111100101,2
561,2,,-1
561,3,111,0
562,0,00111,2
562,1,11011110011,2
562,2,11100,2
562,3,,-1
563,0,,-1
564,0,11,0
564,1,111,0
564,2,10,1
564,3,000101011,3
564,4,11101110101,1
566,0,110,1
568,0,0000,4
568,1,1011111,1
568,2,,-1
571,0,110111001,2
571,1,,-1
573,0,011,1
573,1,10101110,1
575,0,,-1
575,1,001,2
575,2,0110111,1
576,0,1001,2
576,1,101100,2
576,2,,-1
576,3,11,0
577,0,011111000,3
577,1,1001101,2
579,0,1,0
579,1,101,1
579,2,00010,3
579,3,111101,1
580,0,10,1
580,1,01011111110,1
580,2,110,1
580,3,0011,2
582,0,10011011,2
582,1,,-1
583,0,00010,3
583,1,10111,1
583,2,1,0
583,3,11,0
584,0,101,1
584,1,101,1
584,2,0111,1
584,3,1,0
585,0,001,2
586,0,001,2
586,1,1001,2
586,2,1,0
586,3,0000,4
586,4,0111,1
587,0,0,1
587,1,111,0
588,0,11,0
588,1,0011111011,2
588,2,1,0
588,3,1110,1
590,0,1011010,1
590,1,10000011101,5
590,2,10101,1
590,3,0010111101,2
591,0,0111110,1
591,1,1,0
591,2,11101,1
591,3,11011101,1
591,4,0,1
592,0,01100,2
592,1,001,2
593,0,111,0
594,0,01011100010,3
594,1,01100001111,4
595,0,,-1
595,1,11001,2
595,2,11001101,2
597,0,0,1
597,1,01011,1
597,2,1111011,1
597,3,1100110,2
597,4,01110,1
597,5,101,1
598,0,,-1
598,1,0,1
598,2,01010,1
598,3,,-1
598,4,000101,3
598,5,,-1
599,0,1,0
599,1,1011110,1
599,2,,-1
599,3,10000001001,6
599,4,,-1
599,5,,-1
600,0,,-1
600,1,101000011,4
600,2,,-1
602,0,1,0
603,0,,-1
606,0,,-1
606,1,1001110111,2
606,2,11011101100,2
606,3,1100,2
606,4,00,2
607,0,10011110111,2
607,1,1000011111,4
607,2,011,1
607,3,111111110,1
608,0,1100100101,2
609,0,0101100111,2
609,1,1010,1
610,0,0010,2
610,1,,-1
610,2,,-1
610,3,00,2
611,0,01101,1
611,1,1001110111,2
611,2,,-1
611,3,10111010,1
611,4,11111011111,1
611,5,001,2
612,0,10111,1
612,1,1111010,1
612,2,1110,1
612,3,1001001,2
613,0,,-1
614,0,1101,1
614,1,10101101,1
615,0,1,0
615,1,101011100,2
615,2,00110111000,3
615,3,11111,0
616,0,001110101,2
616,1,101011,1
617,0,1,0
618,0,1110110101,1
618,1,00100,2
618,2,11101,1
618,3,110011,2
618,4,101,1
618,5,11111001,2
620,0,,-1
620,1,111010,1
620,2,110100101,2
620,3,11,0
621,0,10,1
621,1,111011,1
622,0,1101101111,1
622,1,1,0
622,2,0010,2
622,3,111,0
622,4,10,1
622,5,011,1
623,0,011,1
623,1,,-1
623,2,11010,1
624,0,01010111,1
624,1,01,1
624,2,00111,2
625,0,0011101,2
625,1,,-1
625,2,111010,1
625,3,1100000,5
629,0,0,1
629,1,1100,2
629,2,110011111,2
629,3,1100,2
630,0,01001,2
630,1,110100,2
630,2,0110111,1
631,0,1,0
631,1,0011,2
632,0,0000111111,4
632,1,01,1
632,2,1100,2
632,3,0110111111,1
632,4,11101101110,1
633,0,01101,1
633,1,1,0
633,2,111011,1
634,0,1111001111,2
636,0,,-1
636,1,00,2
636,2,,-1
636,3,0110,1
636,4,100110,2
636,5,,-1
637,0,,-1
639,0,1111,0
639,1,1000,3
639,2,111,0
639,3,01101100,2
639,4,10101101,1
639,5,01111,1
640,0,10110110,1
640,1,01111101001,2
640,2,,-1
640,3,11101,1
640,4,10001101101,3
640,5,01001,2
642,0,000,3
643,0,00,2
643,1,101,1
643,2,00101111,2
643,3,,-1
643,4,0,1
644,0,110011,2
645,0,11000101111,3
645,1,0,1
646,0,1110,1
646,1,10110101,1
649,0,,-1
649,1,0,1
649,2,1,0
649,3,00100,2
649,4,01101010111,1
651,0,,-1
651,1,000,3
654,0,,-1
654,1,01,1
656,0,01,1
656,1,,-1
656,2,0111,1
656,3,11000,3
656,4,0,1
656,5,,-1
657,0,100101000,3
657,1,0,1
658,0,10110001,3
658,1,1110111,1
659,0,0,1
661,0,00,2
663,0,11110001,3
663,1,0,1
663,2,11001,2
663,3,001,2
663,4,,-1
663,5,0011101100,2
664,0,,-1
664,1,00,2
665,0,11,0
667,0,10,1
667,1,0,1
667,2,1010111,1
667,3,1010,1
669,0,11000101,3
670,0,0001010111,3
672,0,,-1
674,0,00011100,3
674,1,,-1
674,2,00,2
675,0,0111,1
676,0,0000111,4
676,1,10010110,2
676,2,00,2
676,3,1,0
677,0,101101,1
677,1,11111110000,4
678,0,1,0
678,1,101,1
678,2,01101,1
680,0,10011,2
682,0,0,1
682,1,,-1
682,2,0010,2
682,3,11,0
683,0,0,1
683,1,00011101001,3
683,2,11,0
683,3,,-1
684,0,11,0
684,1,011011110,1
685,0,00010011010,3
687,0,1,0
687,1,,-1
687,2,001,2
687,3,10,1
690,0,,-1
690,1,01100,2
690,2,10110111101,1
690,3,1100010001,3
692,0,01111,1
692,1,10011,2
693,0,11,0
693,1,1,0
693,2,001001001,2
693,3,01,1
695,0,01100,2
699,0,1010011111,2
700,0,0,1
701,0,10011,2
701,1,,-1
703,0,001001111,2
703,1,11100001,4
704,0,1010,1
704,1,100101001,2
704,2,110,1
705,0,101,1
705,1,10110000,4
705,2,11101001111,2
705,3,,-1
706,0,1000011101,4
706,1,0010,2
707,0,11010111111,1
708,0,11,0
708,1,1011100100,2
710,0,0111,1
710,1,,-1
711,0,01100,2
711,1,110000110,4
711,2,,-1
711,3,00011111,3
711,4,,-1
712,0,1,0
712,1,1,0
713,0,11100,2
713,1,01,1
713,2,,-1
713,3,,-1
713,4,1010001001,3
714,0,11111,0
718,0,10101001,2
719,0,1,0
722,0,000001100,5
723,0,10,1
723,1,11,0
723,2,,-1
725,0,110,1
725,1,11110,1
726,0,,-1
727,0,11,0
727,1,1111,0
727,2,111001,2
728,0,001,2
728,1,11000111,3
728,2,1111,0
728,3,111111111,0
730,0,11110,1
730,1,,-1
730,2,011111101,1
730,3,01,1
730,4,0111,1
731,0,111011001,2
733,0,,-1
733,1,010011101,2
734,0,1,0
735,0,011001010,2
735,1,00110011,2
736,0,0010,2
737,0,101,1
737,1,00111111001,2
737,2,,-1
737,3,0001,3
737,4,000,3
737,5,11000000110,6
738,0,11,0
738,1,11011010,1
739,0,0,1
740,0,01010001000,3
741,0,1111100100,2
741,1,,-1
741,2,100010,3
741,3,,-1
742,0,0,1
742,1,0,1
742,2,1,0
742,3,1100010,3
743,0,011011111,1
744,0,,-1
745,0,001,2
745,1,111010,1
745,2,1,0
746,0,11111101111,1
746,1,1001,2
746,2,11,0
746,3,0001,3
746,4,110,1
747,0,111,0
747,1,11,0
747,2,001010000,4
747,3,0,1
747,4,101,1
748,0,111101,1
748,1,001011,2
749,0,1111010101,1
749,1,0110,1
750,0,11111100,2
750,1,,-1
750,2,101,1
751,0,1,0
751,1,,-1
752,0,10111,1
752,1,100,2
752,2,,-1
752,3,00011000001,5
752,4,1111111,0
752,5,,-1
754,0,1111,0
754,1,0101,1
754,2,1101,1
754,3,01,1
755,0,1,0
756,0,,-1
756,1,11001,2
756,2,1001101,2
756,3,11011010001,3
756,4,1101,1
756,5,,-1
757,0,1100100,2
757,1,0011111001,2
758,0,101,1
758,1,,-1
759,0,11110,1
759,1,001000,3
760,0,1011,1
760,1,11001,2
760,2,110,1
760,3,00111111,2
761,0,1,0
761,1,,-1
761,2,11,0
761,3,,-1
761,4,11,0
761,5,110,1
763,0,,-1
763,1,01101111,1
763,2,110011111,2
763,3,1110110111,1
764,0,1110,1
765,0,1011,1
765,1,1010,1
768,0,11,0
769,0,,-1
770,0,,-1
771,0,11110,1
771,1,0,1
771,2,,-1
772,0,0111110110,1
773,0,0,1
773,1,01111,1
773,2,1,0
773,3,001,2
774,0,01,1
774,1,1011001111,2
774,2,01001111101,2
774,3,101,1
774,4,1000101,3
774,5,1,0
775,0,01,1
775,1,1101010,1
775,2,10,1
775,3,100,2
776,0,01100010110,3
777,0,,-1
